abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Draw(Microsoft.Maui.Graphics.ICanvas! canvas, Microsoft.Maui.Graphics.RectF dirtyRect) -> void
abstract Tizen.UIExtensions.Common.GraphicsView.GraphicsViewDrawable.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.CreateNativeView(int index, ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetFooterView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetHeaderView(ElmSharp.EvasObject! parent) -> ElmSharp.EvasObject?
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureFooter(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureHeader(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int index, int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.MeasureItem(int widthConstraint, int heightConstraint) -> ElmSharp.Size
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.RemoveNativeView(ElmSharp.EvasObject! native) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.SetBinding(ElmSharp.EvasObject! view, int index) -> void
abstract Tizen.UIExtensions.ElmSharp.ItemAdaptor.UnBinding(ElmSharp.EvasObject! view) -> void
Tizen.UIExtensions.ElmSharp.IEmptyAdaptor
Tizen.UIExtensions.ElmSharp.IEntry
Tizen.UIExtensions.ElmSharp.IEntry.EntryLayoutFocused -> System.EventHandler!
Tizen.UIExtensions.ElmSharp.IEntry.EntryLayoutUnfocused -> System.EventHandler!
Tizen.UIExtensions.ElmSharp.IEntry.FontAttributes.get -> Tizen.UIExtensions.Common.FontAttributes
Tizen.UIExtensions.ElmSharp.IEntry.FontAttributes.set -> void
Tizen.UIExtensions.ElmSharp.IEntry.FontFamily.get -> string!
Tizen.UIExtensions.ElmSharp.IEntry.FontFamily.set -> void
Tizen.UIExtensions.ElmSharp.IEntry.FontSize.get -> double
Tizen.UIExtensions.ElmSharp.IEntry.FontSize.set -> void
Tizen.UIExtensions.ElmSharp.IEntry.HorizontalTextAlignment.get -> Tizen.UIExtensions.Common.TextAlignment
Tizen.UIExtensions.ElmSharp.IEntry.HorizontalTextAlignment.set -> void
Tizen.UIExtensions.ElmSharp.IEntry.Keyboard.get -> Tizen.UIExtensions.Common.Keyboard
Tizen.UIExtensions.ElmSharp.IEntry.Keyboard.set -> void
Tizen.UIExtensions.ElmSharp.IEntry.Placeholder.get -> string!
Tizen.UIExtensions.ElmSharp.IEntry.Placeholder.set -> void
Tizen.UIExtensions.ElmSharp.IEntry.PlaceholderColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.ElmSharp.IEntry.PlaceholderColor.set -> void
Tizen.UIExtensions.ElmSharp.IEntry.TextBlockFocused -> System.EventHandler!
Tizen.UIExtensions.ElmSharp.IEntry.TextBlockUnfocused -> System.EventHandler!
Tizen.UIExtensions.ElmSharp.IEntry.TextChanged -> System.EventHandler<Tizen.UIExtensions.Common.TextChangedEventArgs!>!
Tizen.UIExtensions.ElmSharp.IEntry.TextColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.ElmSharp.IEntry.TextColor.set -> void
Tizen.UIExtensions.ElmSharp.Image
Tizen.UIExtensions.ElmSharp.Image.Aspect.get -> Tizen.UIExtensions.Common.Aspect
Tizen.UIExtensions.ElmSharp.Image.Aspect.set -> void
Tizen.UIExtensions.ElmSharp.Image.Image(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.Image.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
Tizen.UIExtensions.ElmSharp.ImageExtensions
Tizen.UIExtensions.ElmSharp.INavigationDrawer
Tizen.UIExtensions.ElmSharp.INavigationDrawer.DrawerBehavior.get -> Tizen.UIExtensions.Common.DrawerBehavior
Tizen.UIExtensions.ElmSharp.INavigationDrawer.DrawerBehavior.set -> void
Tizen.UIExtensions.ElmSharp.INavigationDrawer.DrawerWidth.get -> double
Tizen.UIExtensions.ElmSharp.INavigationDrawer.DrawerWidth.set -> void
Tizen.UIExtensions.ElmSharp.INavigationDrawer.IsGestureEnabled.get -> bool
Tizen.UIExtensions.ElmSharp.INavigationDrawer.IsGestureEnabled.set -> void
Tizen.UIExtensions.ElmSharp.INavigationDrawer.IsOpen.get -> bool
Tizen.UIExtensions.ElmSharp.INavigationDrawer.IsOpen.set -> void
Tizen.UIExtensions.ElmSharp.INavigationDrawer.IsSplit.get -> bool
Tizen.UIExtensions.ElmSharp.INavigationDrawer.IsSplit.set -> void
Tizen.UIExtensions.ElmSharp.INavigationDrawer.Main.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.INavigationDrawer.Main.set -> void
Tizen.UIExtensions.ElmSharp.INavigationDrawer.NavigationView.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.INavigationDrawer.NavigationView.set -> void
Tizen.UIExtensions.ElmSharp.INavigationDrawer.TargetView.get -> ElmSharp.EvasObject!
Tizen.UIExtensions.ElmSharp.INavigationDrawer.Toggled -> System.EventHandler!
Tizen.UIExtensions.ElmSharp.INavigationView
Tizen.UIExtensions.ElmSharp.INavigationView.BackgroundColor.get -> ElmSharp.Color
Tizen.UIExtensions.ElmSharp.INavigationView.BackgroundColor.set -> void
Tizen.UIExtensions.ElmSharp.INavigationView.BackgroundImage.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.INavigationView.BackgroundImage.set -> void
Tizen.UIExtensions.ElmSharp.INavigationView.Content.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.INavigationView.Content.set -> void
Tizen.UIExtensions.ElmSharp.INavigationView.Footer.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.INavigationView.Footer.set -> void
Tizen.UIExtensions.ElmSharp.INavigationView.Header.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.INavigationView.Header.set -> void
Tizen.UIExtensions.ElmSharp.INavigationView.LayoutUpdated -> System.EventHandler<Tizen.UIExtensions.Common.LayoutEventArgs!>?
Tizen.UIExtensions.ElmSharp.INavigationView.TargetView.get -> ElmSharp.EvasObject!
Tizen.UIExtensions.ElmSharp.IndicatorView
Tizen.UIExtensions.ElmSharp.IndicatorView.AppendIndex(int count = 1) -> void
Tizen.UIExtensions.ElmSharp.IndicatorView.ClearIndex() -> void
Tizen.UIExtensions.ElmSharp.IndicatorView.IndicatorView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.IndicatorView.SelectedPosition -> System.EventHandler<Tizen.UIExtensions.ElmSharp.SelectedPositionChangedEventArgs!>?
Tizen.UIExtensions.ElmSharp.IndicatorView.UpdateSelectedIndex(int index) -> void
Tizen.UIExtensions.ElmSharp.IsPresentedChangedEventArgs
Tizen.UIExtensions.ElmSharp.IsPresentedChangedEventArgs.IsPresent.get -> bool
Tizen.UIExtensions.ElmSharp.IsPresentedChangedEventArgs.IsPresentedChangedEventArgs(bool isPresent) -> void
Tizen.UIExtensions.ElmSharp.ITabs
Tizen.UIExtensions.ElmSharp.ITabs.Append(string! label) -> ElmSharp.ToolbarItem!
Tizen.UIExtensions.ElmSharp.ITabs.Append(string! label, string! icon) -> ElmSharp.ToolbarItem!
Tizen.UIExtensions.ElmSharp.ITabs.BackgroundColor.get -> ElmSharp.Color
Tizen.UIExtensions.ElmSharp.ITabs.BackgroundColor.set -> void
Tizen.UIExtensions.ElmSharp.ITabs.InsertBefore(ElmSharp.ToolbarItem! before, string! label, string! icon) -> ElmSharp.ToolbarItem!
Tizen.UIExtensions.ElmSharp.ITabs.Scrollable.get -> Tizen.UIExtensions.ElmSharp.TabsType
Tizen.UIExtensions.ElmSharp.ITabs.Scrollable.set -> void
Tizen.UIExtensions.ElmSharp.ITabs.Selected -> System.EventHandler<ElmSharp.ToolbarItemEventArgs!>!
Tizen.UIExtensions.ElmSharp.ITabs.SelectedItem.get -> ElmSharp.ToolbarItem!
Tizen.UIExtensions.ElmSharp.ItemAdaptor
Tizen.UIExtensions.ElmSharp.ItemAdaptor.CollectionView.get -> Tizen.UIExtensions.ElmSharp.CollectionView?
Tizen.UIExtensions.ElmSharp.ItemAdaptor.CollectionView.set -> void
Tizen.UIExtensions.ElmSharp.ItemAdaptor.Count.get -> int
Tizen.UIExtensions.ElmSharp.ItemAdaptor.GetItemIndex(object! item) -> int
Tizen.UIExtensions.ElmSharp.ItemAdaptor.ItemAdaptor(System.Collections.IEnumerable! items) -> void
Tizen.UIExtensions.ElmSharp.ItemAdaptor.ItemSelected -> System.EventHandler<Tizen.UIExtensions.ElmSharp.SelectedItemChangedEventArgs!>!
Tizen.UIExtensions.ElmSharp.ItemAdaptor.RequestItemSelected(object! item) -> void
Tizen.UIExtensions.ElmSharp.ItemAdaptor.SetItemsSource(System.Collections.IEnumerable! items) -> void
Tizen.UIExtensions.ElmSharp.ItemAdaptor.this[int index].get -> object?
Tizen.UIExtensions.ElmSharp.ItemSizingStrategy
Tizen.UIExtensions.ElmSharp.ItemSizingStrategy.MeasureAllItems = 0 -> Tizen.UIExtensions.ElmSharp.ItemSizingStrategy
Tizen.UIExtensions.ElmSharp.ItemSizingStrategy.MeasureFirstItem = 1 -> Tizen.UIExtensions.ElmSharp.ItemSizingStrategy
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.CenterItemIndex.get -> int
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.CenterItemIndex.set -> void
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.FirstVisibleItemIndex.get -> int
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.FirstVisibleItemIndex.set -> void
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.HorizontalDelta.get -> double
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.HorizontalDelta.set -> void
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.HorizontalOffset.get -> double
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.HorizontalOffset.set -> void
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.ItemsViewScrolledEventArgs() -> void
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.LastVisibleItemIndex.get -> int
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.LastVisibleItemIndex.set -> void
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.VerticalDelta.get -> double
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.VerticalDelta.set -> void
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.VerticalOffset.get -> double
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledEventArgs.VerticalOffset.set -> void
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledExtendedEventArgs
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledExtendedEventArgs.CanvasSize.get -> ElmSharp.Size
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledExtendedEventArgs.CanvasSize.set -> void
Tizen.UIExtensions.ElmSharp.ItemsViewScrolledExtendedEventArgs.ItemsViewScrolledExtendedEventArgs() -> void
Tizen.UIExtensions.ElmSharp.Label
Tizen.UIExtensions.ElmSharp.Label.FontAttributes.get -> Tizen.UIExtensions.Common.FontAttributes
Tizen.UIExtensions.ElmSharp.Label.FontAttributes.set -> void
Tizen.UIExtensions.ElmSharp.Label.FontFamily.get -> string!
Tizen.UIExtensions.ElmSharp.Label.FontFamily.set -> void
Tizen.UIExtensions.ElmSharp.Label.FontSize.get -> double
Tizen.UIExtensions.ElmSharp.Label.FontSize.set -> void
Tizen.UIExtensions.ElmSharp.Label.FormattedText.get -> Tizen.UIExtensions.Common.FormattedString?
Tizen.UIExtensions.ElmSharp.Label.FormattedText.set -> void
Tizen.UIExtensions.ElmSharp.Label.HorizontalTextAlignment.get -> Tizen.UIExtensions.Common.TextAlignment
Tizen.UIExtensions.ElmSharp.Label.HorizontalTextAlignment.set -> void
Tizen.UIExtensions.ElmSharp.Label.Label(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.Label.LineBreakMode.get -> Tizen.UIExtensions.Common.LineBreakMode
Tizen.UIExtensions.ElmSharp.Label.LineBreakMode.set -> void
Tizen.UIExtensions.ElmSharp.Label.LineHeight.get -> double
Tizen.UIExtensions.ElmSharp.Label.LineHeight.set -> void
Tizen.UIExtensions.ElmSharp.Label.Measure(double availableWidth, double availableHeight) -> Tizen.UIExtensions.Common.Size
Tizen.UIExtensions.ElmSharp.Label.TextBackgroundColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.ElmSharp.Label.TextBackgroundColor.set -> void
Tizen.UIExtensions.ElmSharp.Label.TextColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.ElmSharp.Label.TextColor.set -> void
Tizen.UIExtensions.ElmSharp.Label.TextDecorations.get -> Tizen.UIExtensions.Common.TextDecorations
Tizen.UIExtensions.ElmSharp.Label.TextDecorations.set -> void
Tizen.UIExtensions.ElmSharp.Label.VerticalTextAlignment.get -> Tizen.UIExtensions.Common.TextAlignment
Tizen.UIExtensions.ElmSharp.Label.VerticalTextAlignment.set -> void
Tizen.UIExtensions.ElmSharp.LinearGradientBrush
Tizen.UIExtensions.ElmSharp.LinearGradientBrush.EndPoint -> Tizen.UIExtensions.Common.Point
Tizen.UIExtensions.ElmSharp.LinearGradientBrush.LinearGradientBrush() -> void
Tizen.UIExtensions.ElmSharp.LinearGradientBrush.LinearGradientBrush(System.Collections.Generic.IList<Tizen.UIExtensions.ElmSharp.GradientStop!>! gradientStops) -> void
Tizen.UIExtensions.ElmSharp.LinearGradientBrush.LinearGradientBrush(System.Collections.Generic.IList<Tizen.UIExtensions.ElmSharp.GradientStop!>! gradientStops, Tizen.UIExtensions.Common.Point startPoint, Tizen.UIExtensions.Common.Point endPoint) -> void
Tizen.UIExtensions.ElmSharp.LinearGradientBrush.StartPoint -> Tizen.UIExtensions.Common.Point
Tizen.UIExtensions.ElmSharp.LinearLayoutManager
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.CollectionView.get -> Tizen.UIExtensions.ElmSharp.ICollectionViewController!
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.CollectionView.set -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.GetItemBound(int index) -> ElmSharp.Rect
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.GetScrollBlockSize() -> int
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.GetScrollCanvasSize() -> ElmSharp.Size
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.GetVisibleItemIndex(int x, int y) -> int
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.IsHorizontal.get -> bool
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.ItemInserted(int inserted) -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.ItemMeasureInvalidated(int index) -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.ItemRemoved(int removed) -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.ItemSourceUpdated() -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.ItemSpacing.get -> int
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.ItemUpdated(int index) -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.LayoutItems(ElmSharp.Rect bound, bool force) -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.LinearLayoutManager(bool isHorizontal) -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.LinearLayoutManager(bool isHorizontal, Tizen.UIExtensions.ElmSharp.ItemSizingStrategy sizingStrategy) -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.LinearLayoutManager(bool isHorizontal, Tizen.UIExtensions.ElmSharp.ItemSizingStrategy sizingStrategy, int itemSpacing) -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.Reset() -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.SetFooter(ElmSharp.EvasObject? footer, ElmSharp.Size size) -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.SetHeader(ElmSharp.EvasObject? header, ElmSharp.Size size) -> void
Tizen.UIExtensions.ElmSharp.LinearLayoutManager.SizeAllocated(ElmSharp.Size size) -> void
Tizen.UIExtensions.ElmSharp.LineView
Tizen.UIExtensions.ElmSharp.LineView.LineView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.LineView.X1.get -> float
Tizen.UIExtensions.ElmSharp.LineView.X1.set -> void
Tizen.UIExtensions.ElmSharp.LineView.X2.get -> float
Tizen.UIExtensions.ElmSharp.LineView.X2.set -> void
Tizen.UIExtensions.ElmSharp.LineView.Y1.get -> float
Tizen.UIExtensions.ElmSharp.LineView.Y1.set -> void
Tizen.UIExtensions.ElmSharp.LineView.Y2.get -> float
Tizen.UIExtensions.ElmSharp.LineView.Y2.set -> void
Tizen.UIExtensions.ElmSharp.NativeLayout
Tizen.UIExtensions.ElmSharp.NativeLayout.NativeLayout(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.NativeLayout.SetTheme(string? klass, string? group, string? style) -> void
Tizen.UIExtensions.ElmSharp.NativeLayout.ThemeClass.get -> string?
Tizen.UIExtensions.ElmSharp.NativeLayout.ThemeGroup.get -> string?
Tizen.UIExtensions.ElmSharp.NativeLayout.ThemeStyle.get -> string?
Tizen.UIExtensions.ElmSharp.NavigationDrawer
Tizen.UIExtensions.ElmSharp.NavigationDrawer.Main.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.NavigationDrawer.Main.set -> void
Tizen.UIExtensions.ElmSharp.NavigationDrawer.NavigationDrawer(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.NavigationDrawer.NavigationView.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.NavigationDrawer.NavigationView.set -> void
Tizen.UIExtensions.ElmSharp.NavigationDrawer.TargetView.get -> ElmSharp.EvasObject!
Tizen.UIExtensions.ElmSharp.NavigationView
Tizen.UIExtensions.ElmSharp.NavigationView.BackgroundImage.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.NavigationView.BackgroundImage.set -> void
Tizen.UIExtensions.ElmSharp.NavigationView.Content.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.NavigationView.Content.set -> void
Tizen.UIExtensions.ElmSharp.NavigationView.Footer.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.NavigationView.Footer.set -> void
Tizen.UIExtensions.ElmSharp.NavigationView.Header.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.NavigationView.Header.set -> void
Tizen.UIExtensions.ElmSharp.NavigationView.LayoutUpdated -> System.EventHandler<Tizen.UIExtensions.Common.LayoutEventArgs!>?
Tizen.UIExtensions.ElmSharp.NavigationView.NavigationView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.NavigationView.TargetView.get -> ElmSharp.EvasObject!
Tizen.UIExtensions.ElmSharp.Page
Tizen.UIExtensions.ElmSharp.Page.Children.get -> System.Collections.Generic.IList<ElmSharp.EvasObject!>!
Tizen.UIExtensions.ElmSharp.Page.LayoutUpdated -> System.EventHandler<Tizen.UIExtensions.Common.LayoutEventArgs!>!
Tizen.UIExtensions.ElmSharp.Page.Page(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.PageScrolledEventArgs
Tizen.UIExtensions.ElmSharp.PageScrolledEventArgs.CurrentPageIndex.get -> int
Tizen.UIExtensions.ElmSharp.PageScrolledEventArgs.PageScrolledEventArgs(int previousPageIndex, int currentPageIndex) -> void
Tizen.UIExtensions.ElmSharp.PageScrolledEventArgs.PreviousPageIndex.get -> int
Tizen.UIExtensions.ElmSharp.PathView
Tizen.UIExtensions.ElmSharp.PathView.PathView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.PathView.UpdateData(SkiaSharp.SKPath! path) -> void
Tizen.UIExtensions.ElmSharp.PathView.UpdateTransform(SkiaSharp.SKMatrix transform) -> void
Tizen.UIExtensions.ElmSharp.PolygonView
Tizen.UIExtensions.ElmSharp.PolygonView.FillMode.get -> bool
Tizen.UIExtensions.ElmSharp.PolygonView.FillMode.set -> void
Tizen.UIExtensions.ElmSharp.PolygonView.Points.get -> System.Collections.ObjectModel.ObservableCollection<Tizen.UIExtensions.Common.Point>?
Tizen.UIExtensions.ElmSharp.PolygonView.Points.set -> void
Tizen.UIExtensions.ElmSharp.PolygonView.PolygonView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.PolygonView.UpdateFillMode(bool fillMode) -> void
Tizen.UIExtensions.ElmSharp.PolygonView.UpdatePoints(System.Collections.ObjectModel.ObservableCollection<Tizen.UIExtensions.Common.Point>! points) -> void
Tizen.UIExtensions.ElmSharp.PolylineView
Tizen.UIExtensions.ElmSharp.PolylineView.FillMode.get -> bool
Tizen.UIExtensions.ElmSharp.PolylineView.FillMode.set -> void
Tizen.UIExtensions.ElmSharp.PolylineView.Points.get -> System.Collections.ObjectModel.ObservableCollection<Tizen.UIExtensions.Common.Point>?
Tizen.UIExtensions.ElmSharp.PolylineView.Points.set -> void
Tizen.UIExtensions.ElmSharp.PolylineView.PolylineView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.PolylineView.UpdateFillMode(bool fillMode) -> void
Tizen.UIExtensions.ElmSharp.PolylineView.UpdatePoints(System.Collections.ObjectModel.ObservableCollection<Tizen.UIExtensions.Common.Point>! points) -> void
Tizen.UIExtensions.ElmSharp.RadialGradientBrush
Tizen.UIExtensions.ElmSharp.RadialGradientBrush.Center -> Tizen.UIExtensions.Common.Point
Tizen.UIExtensions.ElmSharp.RadialGradientBrush.RadialGradientBrush() -> void
Tizen.UIExtensions.ElmSharp.RadialGradientBrush.RadialGradientBrush(System.Collections.Generic.List<Tizen.UIExtensions.ElmSharp.GradientStop!>! gradientStops) -> void
Tizen.UIExtensions.ElmSharp.RadialGradientBrush.RadialGradientBrush(System.Collections.Generic.List<Tizen.UIExtensions.ElmSharp.GradientStop!>! gradientStops, double radius) -> void
Tizen.UIExtensions.ElmSharp.RadialGradientBrush.RadialGradientBrush(System.Collections.Generic.List<Tizen.UIExtensions.ElmSharp.GradientStop!>! gradientStops, Tizen.UIExtensions.Common.Point center, double radius) -> void
Tizen.UIExtensions.ElmSharp.RadialGradientBrush.Radius -> double
Tizen.UIExtensions.ElmSharp.RadioButton
Tizen.UIExtensions.ElmSharp.RadioButton.FontAttributes.get -> Tizen.UIExtensions.Common.FontAttributes
Tizen.UIExtensions.ElmSharp.RadioButton.FontAttributes.set -> void
Tizen.UIExtensions.ElmSharp.RadioButton.FontFamily.get -> string!
Tizen.UIExtensions.ElmSharp.RadioButton.FontFamily.set -> void
Tizen.UIExtensions.ElmSharp.RadioButton.FontSize.get -> double
Tizen.UIExtensions.ElmSharp.RadioButton.FontSize.set -> void
Tizen.UIExtensions.ElmSharp.RadioButton.RadioButton(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.RadioButton.TextBackgroundColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.ElmSharp.RadioButton.TextBackgroundColor.set -> void
Tizen.UIExtensions.ElmSharp.RadioButton.TextColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.ElmSharp.RadioButton.TextColor.set -> void
Tizen.UIExtensions.ElmSharp.RectView
Tizen.UIExtensions.ElmSharp.RectView.RadiusX.get -> float
Tizen.UIExtensions.ElmSharp.RectView.RadiusX.set -> void
Tizen.UIExtensions.ElmSharp.RectView.RadiusY.get -> float
Tizen.UIExtensions.ElmSharp.RectView.RadiusY.set -> void
Tizen.UIExtensions.ElmSharp.RectView.RectView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.RefreshLayout
Tizen.UIExtensions.ElmSharp.RefreshLayout.Content.get -> ElmSharp.EvasObject?
Tizen.UIExtensions.ElmSharp.RefreshLayout.Content.set -> void
Tizen.UIExtensions.ElmSharp.RefreshLayout.IconBackgroundColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.ElmSharp.RefreshLayout.IconBackgroundColor.set -> void
Tizen.UIExtensions.ElmSharp.RefreshLayout.IconColor.get -> Tizen.UIExtensions.Common.Color
Tizen.UIExtensions.ElmSharp.RefreshLayout.IconColor.set -> void
Tizen.UIExtensions.ElmSharp.RefreshLayout.IsEdgeScrolling.get -> System.Func<bool>?
Tizen.UIExtensions.ElmSharp.RefreshLayout.IsEdgeScrolling.set -> void
Tizen.UIExtensions.ElmSharp.RefreshLayout.IsRefreshEnabled.get -> bool
Tizen.UIExtensions.ElmSharp.RefreshLayout.IsRefreshEnabled.set -> void
Tizen.UIExtensions.ElmSharp.RefreshLayout.IsRefreshing.get -> bool
Tizen.UIExtensions.ElmSharp.RefreshLayout.IsRefreshing.set -> void
Tizen.UIExtensions.ElmSharp.RefreshLayout.Refreshing -> System.EventHandler?
Tizen.UIExtensions.ElmSharp.RefreshLayout.RefreshLayout(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.ScrollView
Tizen.UIExtensions.ElmSharp.ScrollView.HorizontalScrollBarVisibility.get -> Tizen.UIExtensions.Common.ScrollBarVisibility
Tizen.UIExtensions.ElmSharp.ScrollView.HorizontalScrollBarVisibility.set -> void
Tizen.UIExtensions.ElmSharp.ScrollView.ScrollBound.get -> Tizen.UIExtensions.Common.Rect
Tizen.UIExtensions.ElmSharp.ScrollView.ScrollOrientation.get -> Tizen.UIExtensions.Common.ScrollOrientation
Tizen.UIExtensions.ElmSharp.ScrollView.ScrollOrientation.set -> void
Tizen.UIExtensions.ElmSharp.ScrollView.ScrollToAsync(int horizontalPageIndex, int verticalPageIndex, bool animated) -> System.Threading.Tasks.Task!
Tizen.UIExtensions.ElmSharp.ScrollView.ScrollToAsync(Tizen.UIExtensions.Common.Rect rect, bool animated) -> System.Threading.Tasks.Task!
Tizen.UIExtensions.ElmSharp.ScrollView.ScrollView() -> void
Tizen.UIExtensions.ElmSharp.ScrollView.ScrollView(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.ScrollView.SetContentSize(int width, int height) -> void
Tizen.UIExtensions.ElmSharp.ScrollView.SetScrollCanvas(ElmSharp.EvasObject! content) -> void
Tizen.UIExtensions.ElmSharp.ScrollView.VerticalScrollBarVisibility.get -> Tizen.UIExtensions.Common.ScrollBarVisibility
Tizen.UIExtensions.ElmSharp.ScrollView.VerticalScrollBarVisibility.set -> void
Tizen.UIExtensions.ElmSharp.SearchBar
Tizen.UIExtensions.ElmSharp.SearchBar.SearchBar(ElmSharp.EvasObject! parent) -> void
Tizen.UIExtensions.ElmSharp.SearchBar.SetClearButtonColor(ElmSharp.Color color) -> void
Tizen.UIExtensions.ElmSharp.SelectedItemChangedEventArgs
